id,created_at,prolific_id,scenario_id,response,age,gender,country,language
1,2026-04-16 14:46:14.639489+00,23,sa_ignoregreet_party,Neutral,34,Man,Sweden,en
2,2026-04-16 14:46:18.240996+00,23,sa_offerhelp_crying,Appropriate,34,Man,Sweden,en
3,2026-04-16 14:46:30.881163+00,23,sa_cutinline_supermarket,Neutral,34,Man,Sweden,en
4,2026-04-16 14:46:32.583845+00,23,sa_speakloud_library,Inappropriate,34,Man,Sweden,en
5,2026-04-16 14:47:44.35387+00,23,sa_personalspace_bench,Neutral,34,Man,Sweden,en
6,2026-04-16 14:48:05.093546+00,23,sa_ignoregreet_neighborhood,Inappropriate,34,Man,Sweden,en
7,2026-04-16 14:48:11.2082+00,23,sa_holdoor_office,Neutral,34,Man,Sweden,en
8,2026-04-16 14:48:14.446807+00,23,sa_check_appropriate,Neutral,34,Man,Sweden,en
9,2026-04-16 14:48:27.596993+00,23,sa_cutinline_busstop,Inappropriate,34,Man,Sweden,en
10,2026-04-16 14:48:36.323453+00,23,sa_personalspace_queue,Neutral,34,Man,Sweden,en
11,2026-04-16 14:48:40.250393+00,23,sa_phonetable_funeral,Inappropriate,34,Man,Sweden,en
12,2026-04-16 14:48:44.625735+00,23,sa_speakloud_publictransport,Neutral,34,Man,Sweden,en
13,2026-04-16 14:48:50.08792+00,23,sa_holdoor_rain,Inappropriate,34,Man,Sweden,en
14,2026-04-16 14:48:56.858178+00,23,sa_holdoor_shop,Neutral,34,Man,Sweden,en
15,2026-04-16 14:49:00.433077+00,23,sa_littering_street,Neutral,34,Man,Sweden,en
16,2026-04-16 14:49:06.946229+00,23,sa_offerhelp_directions,Neutral,34,Man,Sweden,en
17,2026-04-16 14:49:12.152738+00,23,sa_phonetable_cafe,Neutral,34,Man,Sweden,en
18,2026-04-16 14:49:22.452833+00,23,sa_check_inappropriate,Appropriate,34,Man,Sweden,en
19,2026-04-16 14:49:35.633286+00,23,sa_cutinline_border,Neutral,34,Man,Sweden,en
20,2026-04-16 14:49:40.283382+00,23,sa_offerhelp_door,Appropriate,34,Man,Sweden,en
21,2026-04-16 14:49:51.920249+00,23,sa_personalspace_elevator,Neutral,34,Man,Sweden,en
22,2026-04-16 14:49:57.494957+00,23,sa_phonetable_date,Inappropriate,34,Man,Sweden,en
23,2026-04-16 14:50:06.8579+00,23,sa_personalspace_waiting_room,Neutral,34,Man,Sweden,en
24,2026-04-16 14:50:19.16812+00,23,sa_holdoor_street,Appropriate,34,Man,Sweden,en
25,2026-04-16 14:50:24.362791+00,23,sa_ignoregreet_office,Neutral,34,Man,Sweden,en
26,2026-04-16 14:50:30.027551+00,23,sa_speakloud_cafe,Neutral,34,Man,Sweden,en
27,2026-04-16 14:50:38.810143+00,23,sa_holdoor_elevator,Appropriate,34,Man,Sweden,en
28,2026-04-16 14:50:43.978735+00,23,sa_speakloud_cinema,Inappropriate,34,Man,Sweden,en
29,2026-04-16 14:50:49.057+00,23,sa_littering_forest,Neutral,34,Man,Sweden,en
30,2026-04-16 14:50:57.545998+00,23,sa_speakloud_restaurant,Inappropriate,34,Man,Sweden,en
31,2026-04-16 14:51:11.371345+00,23,sa_phonetable_meeting,Neutral,34,Man,Sweden,en
32,2026-04-16 14:51:15.625526+00,23,sa_ignoregreet_elevator,Neutral,34,Man,Sweden,en
33,2026-04-16 14:51:20.900091+00,23,sa_cutinline_emergency,Appropriate,34,Man,Sweden,en
34,2026-04-16 14:51:25.596315+00,23,sa_littering_park,Inappropriate,34,Man,Sweden,en
35,2026-04-16 14:51:37.737223+00,23,sa_phonetable_family_dinner,Neutral,34,Man,Sweden,en
36,2026-04-16 14:51:41.283968+00,23,sa_littering_beach,Inappropriate,34,Man,Sweden,en
37,2026-04-16 14:51:53.343446+00,23,sa_littering_publictransport,Neutral,34,Man,Sweden,en
38,2026-04-16 14:51:59.385595+00,23,sa_offerhelp_grocerybags,Appropriate,34,Man,Sweden,en
39,2026-04-16 14:52:03.942429+00,23,sa_offerhelp_fallen,Appropriate,34,Man,Sweden,en
40,2026-04-16 14:52:15.019794+00,23,sa_ignoregreet_gym,Inappropriate,34,Man,Sweden,en
41,2026-04-16 14:52:21.840794+00,23,sa_personalspace_emptybus,Neutral,34,Man,Sweden,en
42,2026-04-16 14:52:25.25159+00,23,sa_cutinline_cinema,Inappropriate,34,Man,Sweden,en